folder,mat_file,tdms_file,log_no,n_peaks,n_intervals,freq_mean_Hz,freq_std_Hz,freq_median_Hz,freq_MAD_Hz,fft_f0_Hz,fft_a0_amp
01_09_D_120mm_260mm,LBO_Sweep_2_9_4_11.mat,ER1_0.7_log2_01.09.2025_09.04.07.tdms,2,8,7,0.9772404878552042,0.8115953694832289,1.1962337775746839,0.5556768907075156,0.06388143605468251,0.5781451998799059
01_09_D_120mm_260mm,LBO_Sweep_3_9_9_21.mat,ER1_0.7_log3_01.09.2025_09.09.18.tdms,3,9,8,1.215073287904781,0.8582358465086475,1.4534697618445813,0.6640206074277719,0.06120962460137231,0.7410692268859232
01_09_D_120mm_260mm,LBO_Sweep_1_9_20_36.mat,ER1_0.75_log1_01.09.2025_09.20.33.tdms,1,6,5,1.186685014399236,0.6009820234800829,1.2606175513260436,0.7896333432810315,0.06710931973966952,0.1308987089783249
01_09_D_120mm_260mm,LBO_Sweep_2_9_27_6.mat,ER1_0.75_log2_01.09.2025_09.27.03.tdms,2,26,25,1.7446583620463392,0.7721989127321837,2.3444295182431785,0.7395989060041076,0.03402735527144982,0.7218148951058866
01_09_D_120mm_260mm,LBO_Sweep_3_9_33_11.mat,ER1_0.75_log3_01.09.2025_09.33.08.tdms,3,15,14,1.1048480257865216,0.5705501298262793,1.4590559560091858,0.5987874233694513,0.03759918665439429,0.6336786455338065
01_09_D_120mm_260mm,LBO_Sweep_1_9_44_7.mat,ER1_0.8_log1_01.09.2025_09.43.59.tdms,1,9,8,1.4923087340539818,0.9554152176499126,1.475437296397641,0.6952268124098684,0.041383534319365006,0.28130673514417004
01_09_D_120mm_260mm,LBO_Sweep_2_9_51_7.mat,ER1_0.8_log2_01.09.2025_09.51.04.tdms,2,13,12,1.713845745599308,0.8823777203595958,2.221763165130057,1.136872652397599,0.03882638703385039,0.3239774548257301
01_09_D_120mm_260mm,LBO_Sweep_3_9_56_17.mat,ER1_0.8_log3_01.09.2025_09.56.14.tdms,3,12,11,1.4190186686096042,0.6629066334713207,1.4845759976721848,0.4724866953670425,0.039002564028559235,0.4044083473338923
01_09_D_120mm_260mm,LBO_Sweep_1_10_17_53.mat,ER1_0.85_log1_01.09.2025_10.17.50.tdms,1,11,10,1.1090749726918014,0.8110270368876434,1.5002804682369495,0.7452422241745665,0.03238755203869924,0.19774825697063173
01_09_D_120mm_260mm,LBO_Sweep_2_10_31_21.mat,ER1_0.85_log2_01.09.2025_10.31.19.tdms,2,18,17,1.7148237942897375,0.6571601069008125,2.2101352381752237,0.6415612893099337,0.03133511400341176,0.2852183653852605
01_09_D_120mm_260mm,LBO_Sweep_3_10_53_22.mat,ER1_0.85_log3_01.09.2025_10.53.20.tdms,3,15,14,2.2944575738405613,0.60338505072999,2.6417271485477927,0.4968345591430288,0.037398192769732594,0.20886159641291027
01_09_D_120mm_260mm,LBO_Sweep_1_11_8_45.mat,ER1_0.9_log1_01.09.2025_11.08.43.tdms,1,11,10,0.5855644656996537,0.6250315711874397,0.9288547170273569,0.4564675605162651,0.03082642564512002,0.17084384838739503
01_09_D_120mm_260mm,LBO_Sweep_2_11_16_41.mat,ER1_0.9_log2_01.09.2025_11.16.38.tdms,2,14,13,0.44477112693644794,0.9297152919435426,1.038117602114438,0.673963526739622,0.02771159325588497,0.20279219133446047
01_09_D_120mm_260mm,LBO_Sweep_3_11_21_5.mat,ER1_0.9_log3_01.09.2025_11.20.59.tdms,3,18,17,1.0587803062627914,0.846303723246848,1.724369829045975,0.6018930702699262,0.03132164827041858,0.22789594129389637
01_09_D_120mm_260mm,LBO_Sweep_1_11_39_56.mat,ER1_0.95_log1_01.09.2025_11.39.53.tdms,1,10,9,0.5798735553497363,0.8031067714048875,1.06951871657754,0.9076967670680803,0.028534089676937036,0.09090121685272982
01_09_D_120mm_260mm,LBO_Sweep_2_11_44_3.mat,ER1_0.95_log2_01.09.2025_11.43.59.tdms,2,15,14,0.9264189744369903,0.7874656420975296,1.720518054560476,0.7860208664692991,0.024186627890664832,0.1245778403490487
01_09_D_120mm_260mm,LBO_Sweep_3_11_49_55.mat,ER1_0.95_log3_01.09.2025_11.49.51.tdms,3,9,8,0.8746530360737524,1.0888604433770759,1.2675028378248927,1.0129131634901365,0.02749481035454558,0.10433520734164499
03_09_D_88mm_350mm,LBO_Sweep_1_8_39_29.mat,"ER1_0,65_Log1_03.09.2025_08.39.27.tdms",1,7,6,1.4016258392526717,0.9260553957253245,1.8846445475807032,1.12273280437478,0.12347294831175437,0.11678696228049484
03_09_D_88mm_350mm,LBO_Sweep_2_8_46_19.mat,"ER1_0,65_Log2_03.09.2025_08.46.16.tdms",2,9,8,1.3281969742676778,0.7144525835409009,1.49425822754375,0.6103239774473517,0.09803787006845004,0.1312574064065626
03_09_D_88mm_350mm,LBO_Sweep_1_8_47_59.mat,"ER1_0,71_Log1_04.09.2025_08.47.54.tdms",1,24,23,1.5128079583696297,0.5020476052172409,1.8196673284190183,0.4208571975645671,1.994316198833325,0.091075796736821
03_09_D_88mm_350mm,LBO_Sweep_3_8_52_36.mat,"ER1_0,65_Log3_03.09.2025_08.52.34.tdms",3,4,3,0.7343518793900472,0.2687409660581726,0.8485535556091086,0.2903725353444849,0.1792789401029061,0.13743282380335547
03_09_D_88mm_350mm,LBO_Sweep_2_8_54_8.mat,"ER1_0,71_Log2_04.09.2025_08.54.05.tdms",2,26,25,1.7186098151456406,0.6110971381679084,1.8970004628681132,0.6487761990578009,2.0551314706135466,0.07681362717639428
03_09_D_88mm_350mm,LBO_Sweep_3_9_0_6.mat,"ER1_0,71_Log3_04.09.2025_09.00.03.tdms",3,26,25,1.6465246212071316,0.5335215497045164,1.7942884210979608,0.5893222334555055,2.210544543086583,0.0791156290352978
03_09_D_88mm_350mm,LBO_Sweep_1_9_18_52.mat,"ER1_0,7_Log1_03.09.2025_09.18.49.tdms",1,17,16,1.060915936469171,0.5897438408310419,1.293872305881798,0.6764928062757051,0.060859235023759437,0.3076846091289799
03_09_D_88mm_350mm,LBO_Sweep_2_9_25_18.mat,"ER1_0,7_Log2_03.09.2025_09.25.15.tdms",2,17,16,1.0753351584459312,0.4929487908738613,1.4324527681791093,0.3948109173873218,0.06015500742312791,0.061094059528457624
03_09_D_88mm_350mm,LBO_Sweep_3_9_30_56.mat,"ER1_0,7_Log3_03.09.2025_09.30.53.tdms",3,16,15,1.0980794297951701,0.5052434003867755,1.505838134447252,0.43785747996917157,0.06122026684689913,0.06761214808544264
03_09_D_88mm_350mm,LBO_Sweep_1_9_48_47.mat,"ER1_0,72_Log1_03.09.2025_09.48.44.tdms",1,25,24,2.152805796644888,0.45792689717886004,2.3360346768680573,0.6166416851523498,1.8439637845512715,0.1337141964328322
03_09_D_88mm_350mm,LBO_Sweep_2_9_53_29.mat,"ER1_0,72_Log2_03.09.2025_09.53.27.tdms",2,22,21,2.1667678684833813,0.454756892837633,2.32262679800347,0.4828714245232505,2.426977112635037,0.17703797748897196
03_09_D_88mm_350mm,LBO_Sweep_3_9_58_33.mat,"ER1_0,72_Log3_03.09.2025_09.58.30.tdms",3,27,26,2.17430372731689,0.6133021278085177,2.3132896874155775,0.6656274956559156,2.1497715099995083,0.17267098310913356
03_09_D_88mm_350mm,LBO_Sweep_1_10_35_46.mat,"ER1_0,75_Log1_03.09.2025_10.35.44.tdms",1,9,8,0.6837458400475751,0.5789909115400086,0.8074677133534405,0.48087734632198176,0.05149712440057346,0.05754686300662051
